Wavelength,Intensity
1268.891319,8
1269.216874,4
1269.542426,8
1269.867975,13
1270.193523,5
1270.519068,11
1270.84461,15
1271.17015,9
1271.495688,36
1271.821223,9
1272.146756,16
1272.472286,6
1272.797814,9
1273.123339,28
1273.448862,21
1273.774382,19
1274.0999,6
1274.425416,11
1274.750929,-1
1275.07644,27
1275.401948,12
1275.727454,14
1276.052957,20
1276.378458,18
1276.703956,7
1277.029452,20
1277.354945,27
1277.680436,12
1278.005925,12
1278.33141,17
1278.656894,21
1278.982375,10
1279.307853,15
1279.633329,14
1279.958803,10
1280.284273,9
1280.609742,19
1280.935208,17
1281.260671,30
1281.586132,12
1281.91159,17
1282.237046,7
1282.5625,10
1282.887951,22
1283.213399,14
1283.538845,28
1283.864288,11
1284.189729,34
1284.515167,14
1284.840602,25
1285.166036,13
1285.491466,7
1285.816894,8
1286.14232,4
1286.467743,10
1286.793163,17
1287.118581,27
1287.443996,38
1287.769409,14
1288.094819,10
1288.420226,17
1288.745631,37
1289.071034,25
1289.396434,22
1289.721831,20
1290.047226,26
1290.372618,10
1290.698007,12
1291.023394,19
1291.348779,25
1291.674161,32
1291.99954,23
1292.324916,22
1292.65029,23
1292.975662,23
1293.301031,30
1293.626397,17
1293.951761,32
1294.277122,19
1294.60248,21
1294.927836,30
1295.253189,20
1295.578539,14
1295.903887,22
1296.229233,22
1296.554575,28
1296.879915,19
1297.205253,21
1297.530587,18
1297.85592,25
1298.181249,26
1298.506576,15
1298.8319,13
1299.157222,28
1299.482541,14
1299.807857,36
1300.133171,14
1300.45848,20
1300.78379,12
1301.109095,24
1301.434398,27
1301.759699,41
1302.084996,18
1302.410291,30
1302.735584,29
1303.060873,30
1303.38616,26
1303.711444,30
1304.036726,15
1304.362005,32
1304.687281,31
1305.012554,21
1305.337825,27
1305.663093,28
1305.988359,15
1306.313622,18
1306.638882,27
1306.964139,33
1307.289393,27
1307.614645,25
1307.939894,33
1308.265141,34
1308.590385,23
1308.915626,28
1309.240864,32
1309.566099,26
1309.891332,35
1310.216562,24
1310.54179,32
1310.867014,20
1311.192236,32
1311.517455,23
1311.842672,47
1312.167885,22
1312.493096,31
1312.818304,30
1313.14351,38
1313.468712,23
1313.793912,26
1314.119109,37
1314.444304,45
1314.769495,22
1315.094684,36
1315.41987,40
1315.745054,35
1316.070234,30
1316.395412,50
1316.720587,20
1317.045759,21
1317.370928,45
1317.696095,38
1318.021259,40
1318.346419,22
1318.671578,35
1318.996733,38
1319.321886,53
1319.647035,41
1319.972182,35
1320.297327,46
1320.622468,35
1320.947606,17
1321.272742,52
1321.597875,43
1321.923005,37
1322.248132,39
1322.573257,37
1322.898379,37
1323.223497,33
1323.548613,51
1323.873726,39
1324.198837,29
1324.523944,31
1324.849049,45
1325.17415,45
1325.499249,60
1325.824345,32
1326.149438,43
1326.474529,37
1326.799616,46
1327.124701,45
1327.449782,46
1327.774861,57
1328.099937,33
1328.42501,49
1328.750081,46
1329.075148,36
1329.400213,53
1329.725274,41
1330.050333,47
1330.375389,47
1330.700442,47
1331.025492,58
1331.350539,39
1331.675583,45
1332.000625,29
1332.325663,39
1332.650699,44
1332.975731,42
1333.300761,54
1333.625788,31
1333.950812,53
1334.275833,49
1334.600851,65
1334.925866,44
1335.250878,40
1335.575888,65
1335.900894,55
1336.225897,60
1336.550898,44
1336.875896,52
1372.0089,45
1337.525882,72
1337.850871,54
1338.175856,48
1338.500839,58
1338.825819,52
1339.150796,53
1339.47577,60
1339.800741,43
1340.125709,62
1340.450674,61
1340.775637,67
1341.100596,51
1341.425552,51
1341.750505,64
1342.075455,66
1342.400403,54
1342.725347,64
1343.050288,56
1343.375227,56
1343.700162,63
1344.025094,65
1344.350024,60
1344.67495,63
1344.999873,54
1345.324794,57
1345.649711,56
1345.974625,76
1346.299537,61
1346.624445,51
1346.94935,57
1347.274253,50
1347.599152,57
1347.924048,74
1348.248941,72
1348.573832,66
1348.898719,66
1349.223603,61
1349.548484,65
1349.873362,51
1350.198237,72
1350.523109,65
1350.847978,68
1351.172844,66
1351.497707,77
1351.822567,77
1352.147423,68
1352.472277,74
1352.797128,60
1353.121975,79
1353.44682,53
1353.771661,52
1354.096499,64
1354.421335,56
1354.746167,52
1355.070996,58
1355.395822,68
1355.720645,73
1356.045465,64
1356.370282,69
1356.695096,56
1357.019906,57
1357.344714,73
1357.669518,91
1357.99432,71
1358.319118,77
1358.643913,71
1358.968705,67
1359.293494,64
1359.61828,73
1359.943062,71
1360.267842,82
1360.592618,65
1360.917392,64
1361.242162,54
1361.566929,71
1361.891693,65
1362.216454,52
1362.541211,56
1362.865966,79
1363.190717,87
1363.515466,89
1363.840211,83
1364.164953,90
1364.489692,61
1364.814427,71
1365.13916,67
1365.463889,67
1365.788615,75
1366.113339,91
1366.438058,85
1366.762775,87
1367.087489,83
1367.412199,85
1367.736906,89
1368.06161,77
1368.386311,79
1368.711009,84
1369.035703,77
1369.360395,97
1369.685083,96
1370.009768,78
1370.334449,87
1370.659128,84
1370.983803,82
1371.308475,83
1371.633144,98
1371.95781,96
1372.282473,86
1372.607132,99
1372.931788,88
1373.256441,109
1373.58109,102
1373.905737,99
1374.23038,109
1374.55502,97
1374.879657,98
1375.20429,89
1375.528921,102
1375.853548,107
1376.178171,96
1376.502792,114
1376.827409,102
1377.152023,88
1377.476634,96
1377.801242,106
1378.125846,93
1378.450447,106
1378.775045,98
1379.09964,80
1379.424231,101
1379.748819,115
1380.073404,93
1380.397985,96
1380.722563,70
1381.047138,94
1381.37171,104
1381.696278,99
1382.020843,110
1382.345405,71
1382.669964,87
1382.994519,76
1383.319071,96
1383.643619,88
1383.968165,95
1384.292707,119
1384.617246,113
1384.941781,104
1385.266313,93
1385.590842,111
1385.915367,98
1386.23989,107
1386.564408,118
1386.888924,114
1387.213436,119
1387.537945,117
1387.862451,109
1388.186953,94
1388.511452,101
1388.835947,119
1389.16044,118
1389.484928,129
1389.809414,118
1390.133896,119
1390.458375,123
1390.78285,125
1391.107323,121
1391.431791,119
1391.756257,117
1392.080719,112
1392.405178,117
1392.729633,110
1393.054085,123
1393.378533,115
1393.702979,130
1394.02742,128
1394.351859,137
1394.676294,119
1395.000726,98
1395.325154,113
1395.649579,116
1395.974001,110
1396.298419,114
1396.622833,98
1396.947245,122
1397.271653,144
1397.596057,154
1397.920458,143
1398.244856,148
1398.56925,145
1398.893641,145
1399.218029,126
1399.542413,123
1399.866794,127
1400.191171,133
1400.515545,114
1400.839915,112
1401.164282,147
1401.488645,135
1401.813005,120
1402.137362,147
1402.461715,161
1402.86065,138
1403.110411,147
1403.434754,148
1403.759094,143
1404.08343,132
1404.407762,145
1404.732091,138
1405.056417,114
1405.380739,130
1405.705058,152
1406.029373,155
1406.353684,155
1406.677993,153
1407.002297,143
1407.326599,137
1407.650897,136
1407.975191,159
1408.299482,151
1408.623769,157
1408.948053,139
1409.272333,136
1409.59661,135
1409.920884,137
1410.245153,154
1410.56942,167
1410.893683,172
1411.217942,171
1411.542198,159
1411.86645,174
1412.190699,171
1412.514944,159
1412.839186,165
1413.163424,169
1413.487659,165
1413.81189,152
1414.136118,152
1414.460342,140
1414.784563,171
1415.10878,154
1415.432993,163
1415.757203,172
1416.08141,172
1416.405613,186
1416.729812,168
1417.054008,191
1417.3782,168
1417.702389,168
1418.026574,177
1418.350756,187
1418.674934,180
1418.999108,166
1419.323279,176
1419.647446,172
1419.97161,183
1420.29577,177
1420.619927,191
1420.94408,200
1421.268229,178
1421.592375,197
1421.916517,184
1422.240656,193
1422.564791,188
1422.888922,180
1423.21305,178
1423.537174,174
1423.861295,166
1424.185412,188
1424.509525,177
1424.833635,192
1425.157741,200
1425.481844,195
1425.805943,189
1426.130038,192
1426.45413,186
1426.778218,193
1427.102302,187
1427.426383,177
1427.75046,192
1428.074534,182
1428.398604,181
1428.72267,187
1429.046733,188
1429.370791,198
1429.694847,195
1430.018898,202
1430.342946,194
1430.666991,199
1430.991032,203
1431.315069,189
1431.639102,185
1431.963132,201
1432.287158,196
1432.61118,203
1432.935199,201
1433.259214,190
1433.583225,199
1433.907233,205
1434.231237,188
1434.555237,185
1434.879234,195
1435.203226,213
1435.527216,214
1435.851201,221
1436.175183,210
1436.499161,213
1436.823135,201
1437.147106,206
1437.471073,193
1437.795036,218
1438.118996,203
1438.442952,219
1438.766904,225
1439.090852,217
1439.414797,208
1439.738738,229
1440.062675,240
1440.386609,212
1440.710538,208
1441.034465,228
1441.358387,216
1441.682305,228
1442.00622,214
1442.330131,232
1442.654039,231
1442.977942,223
1443.301842,225
1443.625738,224
1443.94963,229
1444.273519,227
1444.597404,234
1444.921285,234
1445.245162,222
1445.569035,236
1445.892905,202
1446.216771,230
1446.540633,209
1446.864491,244
1447.188346,239
1447.512197,241
1447.836044,235
1448.159887,240
1448.483726,235
1448.807562,245
1449.131394,242
1449.455222,246
1449.779046,244
1450.102866,242
1450.426683,242
1450.750496,239
1451.074305,223
1451.39811,235
1451.721911,253
1452.045709,244
1452.369502,235
1452.693292,253
1453.017078,245
1453.34086,264
1453.664639,255
1453.988413,252
1454.312184,266
1454.635951,256
1454.959714,246
1455.283473,251
1455.607229,262
1455.93098,270
1456.254728,252
1456.578471,257
1456.902211,276
1457.225947,273
1457.54968,270
1457.873408,274
1458.197132,269
1458.520853,273
1458.84457,285
1459.168282,270
1459.491991,290
1459.815697,271
1460.139398,282
1460.463095,266
1460.786788,283
1461.110478,291
1461.434164,283
1461.757845,286
1462.081523,283
1462.405197,269
1462.728867,277
1463.052533,294
1463.376196,274
1463.699854,287
1464.023508,276
1464.347159,293
1464.670805,279
1464.994448,275
1465.318087,284
1465.641722,283
1465.965353,286
1466.28898,297
1466.612603,297
1466.936222,300
1467.259837,292
1467.583448,302
1467.907055,306
1468.230659,302
1468.554258,288
1468.877854,286
1469.201445,301
1469.525033,287
1469.848616,292
1470.172196,306
1470.495771,310
1470.819343,320
1471.142911,296
1471.466475,303
1471.790034,325
1472.11359,319
1472.437142,308
1472.76069,315
1473.084234,331
1473.407774,318
1473.73131,319
1474.054841,321
1474.378369,330
1474.701893,329
1475.025413,302
1475.348929,326
1475.672441,327
1475.995949,329
1476.319453,325
1476.642953,349
1476.966449,337
1477.289941,325
1477.613429,334
1477.936912,333
1478.260392,332
1478.583868,335
1478.90734,327
1479.230808,342
1479.554271,330
1479.877731,344
1480.201187,352
1480.524638,335
1480.848086,361
1481.171529,356
1481.494969,338
1481.818404,360
1482.141836,351
1482.465263,346
1482.788686,359
1483.112105,359
1483.435521,358
1483.758932,349
1484.082339,354
1484.405742,351
1484.729141,345
1485.052535,379
1485.375926,362
1485.699313,379
1486.022695,362
1486.346074,364
1486.669448,359
1486.992819,379
1487.316185,379
1487.639547,366
1487.962905,386
1488.286259,392
1488.609609,380
1488.932955,377
1489.256296,371
1489.579634,385
1489.902967,379
1490.226297,370
1490.549622,390
1490.872943,390
1491.19626,386
1491.519573,387
1491.842881,394
1492.166186,407
1492.489487,381
1492.812783,397
1493.136075,401
1493.459363,402
1493.782647,416
1494.105927,401
1494.429202,406
1494.752474,411
1495.075741,412
1495.399004,415
1495.722263,420
1496.045518,429
1496.368769,403
1496.692016,405
1497.015258,413
1497.338496,422
1497.66173,434
1497.98496,428
1498.308186,419
1498.631407,424
1498.954625,418
1499.277838,428
1499.601047,439
1499.924252,436
1500.247452,433
1500.570649,451
1500.893841,438
1501.217029,454
1501.540213,431
1501.863392,432
1502.186568,444
1502.509739,459
1502.832906,432
1503.156069,477
1503.479227,449
1503.802382,449
1504.125532,461
1504.448678,443
1504.77182,465
1505.094957,456
1505.41809,449
1505.741219,472
1506.064344,467
1506.387465,466
1506.710581,468
1507.033693,476
1507.356801,480
1507.679904,461
1508.003004,490
1508.326099,483
1508.64919,479
1508.972276,476
1509.295359,494
1509.618437,494
1509.94151,493
1510.26458,493
1510.587645,505
1510.910706,512
1511.233763,493
1511.556815,511
1511.879864,494
1512.202907,499
1512.525947,498
1512.848982,506
1513.172013,491
1513.49504,505
1513.818063,518
1514.141081,512
1514.464095,514
1514.787104,522
1515.110109,541
1515.43311,515
1515.756107,525
1516.079099,538
1516.402087,545
1516.725071,529
1517.04805,533
1517.371025,532
1517.693996,564
1518.016963,533
1518.339925,537
1518.662882,556
1518.985836,538
1519.308785,543
1519.63173,552
1519.95467,544
1520.277606,557
1520.600538,546
1520.923465,565
1521.246388,569
1521.569307,570
1521.892221,561
1522.215131,557
1522.538037,574
1522.860938,581
1523.183835,560
1523.506728,560
1523.829616,587
1524.1525,586
1524.475379,596
1524.798254,592
1525.121125,594
1525.443991,578
1525.766853,591
1526.089711,583
1526.412564,606
1526.735412,606
1527.058257,577
1527.381097,604
1527.703932,606
1528.026763,600
1528.34959,622
1528.672412,624
1528.99523,605
1529.318044,621
1529.640853,626
1529.963658,623
1530.286458,637
1530.609254,624
1530.932045,628
1531.254832,630
1531.577615,626
1531.900393,637
1532.223167,619
1532.545936,628
1532.868701,615
1533.191461,629
1533.514217,627
1533.836969,631
1534.159716,629
1534.482458,648
1534.805196,651
1535.12793,654
1535.450659,645
1535.773384,653
1536.096104,669
1536.41882,649
1536.741532,668
1537.064239,669
1537.386941,659
1537.709639,677
1538.032333,678
1538.355022,684
1538.677706,659
1539.000386,671
1539.323062,679
1539.645733,677
1539.968399,704
1540.291062,683
1540.613719,687
1540.936372,676
1541.259021,695
1541.581665,695
1541.904305,696
1542.22694,694
1542.54957,702
1542.872196,675
1543.194818,708
1543.517435,710
1543.840047,720
1544.162655,713
1544.485259,703
1544.807858,709
1545.130452,721
1545.453042,699
1545.775627,711
1546.098208,700
1546.420784,728
1546.743356,721
1547.065923,720
1547.388486,734
1547.711044,745
1548.033597,741
1548.356146,743
1548.678691,747
1549.00123,737
1549.323766,753
1549.646296,741
1549.968823,736
1550.291344,752
1550.613861,770
1550.936373,760
1551.258881,755
1551.581385,744
1551.903883,751
1552.226377,750
1552.548867,766
1552.871352,768
1553.193832,769
1553.516308,782
1553.838779,767
1554.161245,773
1554.483707,760
1554.806165,777
1555.128617,774
1555.451066,782
1555.773509,792
1556.095948,774
1556.418382,796
1556.740812,795
1557.063237,802
1557.385657,792
1557.708073,793
1558.030484,799
1558.352891,778
1558.675293,791
1558.99769,792
1559.320082,785
1559.64247,800
1559.964854,799
1560.287232,798
1560.609606,798
1560.931976,788
1561.25434,790
1561.576701,800
1561.899056,812
1562.221407,804
1562.543753,802
1562.866094,805
1563.188431,811
1563.510763,810
1563.83309,810
1564.155413,813
1564.477731,806
1564.800045,807
1565.122353,810
1565.444657,801
1565.766957,827
1566.089251,811
1566.411541,815
1566.733826,827
1567.056107,812
1567.378383,824
1567.700654,827
1568.02292,831
1568.345182,823
1568.667439,803
1568.989691,818
1569.311939,816
1569.634182,815
1569.95642,811
1570.278653,807
1570.600882,818
1570.923106,823
1571.245325,819
1571.56754,820
1571.88975,808
1572.211955,824
1572.534155,822
1572.856351,826
1573.178541,832
1573.500728,808
1573.822909,826
1574.145085,826
1574.467257,819
1574.789424,829
1575.111587,810
1575.433744,834
1575.755897,806
1576.078045,808
1576.400188,801
1576.722327,823
1577.04446,803
1577.366589,816
1577.688714,810
1578.010833,812
1578.332947,823
1578.655057,803
1578.977162,803
1579.299263,815
1579.621358,793
1579.943449,791
1580.265534,811
1580.587615,789
1580.909692,796
1581.231763,805
1581.55383,789
1581.875892,794
1582.197949,787
1582.520001,789
1582.842048,783
1583.164091,781
1583.486128,770
1583.808161,778
1584.130189,776
1584.452213,783
1584.774231,761
1585.096245,749
1585.418253,750
1585.740257,769
1586.062256,754
1586.384251,745
1586.70624,755
1587.028225,760
1587.350204,731
1587.672179,717
1587.994149,727
1588.316114,697
1588.638074,701
1588.96003,683
1589.28198,678
1589.603926,663
1589.925867,649
1590.247803,655
1590.569734,636
1590.89166,609
1591.213581,593
1591.535497,582
1591.857409,549
1592.179316,563
1592.501217,534
1592.823114,503
1593.145006,483
1593.466893,496
1593.788775,433
1594.110652,427
1594.432525,440
1594.754392,390
1595.076255,373
1595.398112,357
1595.719965,345
1596.041813,335
1596.363656,314
1596.685494,300
1597.007327,289
1597.329155,275
1597.650978,255
1597.972796,253
1598.294609,202
1598.616418,227
1598.938221,204
1599.260019,186
1599.581813,188
1599.903602,182
1600.225385,167