wavelength;intensity
126889131900623.00;2
126921687357726.00;-17
126954242572956.00;-3
126986797546062.00;4
127019352276794.00;4
1270519067649.00;-1
127084461010132.00;6
127117015012237.00;4
127149568770966.00;5
127182122286068.00;-6
127214675557293.00;8
12724722858439.00;2
127279781367108.00;-3
127312333905198.00;12
127344886198408.00;5
127377438246488.00;-9
127409990049188.00;5
127442541606258.00;-4
127475092917446.00;9
127507643982502.00;5
127540194801176.00;-15
127572745373217.00;1
127605295698375.00;1
1276378457764.00;-6
12767039560704.00;-2
127702945190046.00;17
127735494525167.00;18
127768043612153.00;-5
127800592450752.00;7
127833141040716.00;-5
127865689381792.00;-2
127898237473731.00;3
127930785316283.00;11
127963332909196.00;9
127995880252221.00;4
128028427345107.00;3
128060974187603.00;0
12809352077946.00;10
128126067120426.00;12
128158613210251.00;3
128191159048685.00;2
128223704635478.00;-4
128256249970379.00;-5
128288795053137.00;-9
128321339883502.00;4
128353884461224.00;0
128386428786053.00;-6
128418972857737.00;13
128451516676027.00;2
128484060240672.00;19
128516603551422.00;-1
128549146608026.00;-4
128581689410234.00;9
128614231957795.00;6
12864677425046.00;3
128679316287977.00;-4
128711858070097.00;3
128744399596569.00;5
128776940867142.00;5
128809481881567.00;17
128842022639592.00;7
128874563140968.00;-3
128907103385444.00;14
12893964337277.00;7
128972183102695.00;17
129004722574969.00;-6
129037261789342.00;-8
129069800745563.00;4
129102339443382.00;2
129134877882549.00;13
129167416062813.00;12
129199953983923.00;10
129232491645631.00;14
129265029047684.00;-4
129297566189834.00;10
129330103071829.00;25
129362639693419.00;15
129395176054354.00;-9
129427712154384.00;9
129460247993258.00;9
129492783570726.00;3
129525318886537.00;29
129557853940442.00;5
129590388732189.00;10
12962292326153.00;-9
129655457528212.00;-7
129687991531987.00;3
129720525272604.00;18
129753058749812.00;13
129785591963361.00;9
129818124913.00;10
129850657598481.00;1
129883190019552.00;8
129915722175962.00;10
129948254067463.00;25
129980785693803.00;-1
130013317054732.00;7
13004584815.00;13
130078378979357.00;11
130110909542551.00;27
130143439839335.00;6
130175969869455.00;10
130208499632664.00;23
13024102912871.00;17
130273558357343.00;15
130306087318312.00;20
130338616011368.00;16
130371144436261.00;9
13040367259274.00;13
130436200480554.00;19
130468728099454.00;11
13050125544919.00;22
130533782529511.00;16
130566309340166.00;-9
130598835880907.00;29
130631362151482.00;12
130663888151641.00;2
130696413881134.00;2
130728939339712.00;16
130761464527122.00;8
130793989443117.00;14
130826514087444.00;8
130859038459855.00;14
130891562560099.00;31
130924086387925.00;-1
130956609943084.00;6
130989133225325.00;14
131021656234398.00;20
131054178970053.00;18
13108670143204.00;4
131119223620109.00;9
131151745534009.00;22
131184267173491.00;22
131216788538303.00;5
131249309628197.00;19
131281830442921.00;19
131314350982226.00;28
131346871245862.00;23
131379391233578.00;22
131411910945124.00;15
131444430380251.00;18
131476949538707.00;23
131509468420244.00;25
13154198702461.00;22
131574505351555.00;23
13160702340083.00;12
131639541172185.00;21
131672058665369.00;16
131704575880132.00;28
131737092816224.00;13
131769609473394.00;19
131802125851394.00;30
131834641949973.00;23
13186715776888.00;22
131899673307866.00;22
13193218856668.00;33
131964703545073.00;14
131997218242794.00;13
132029732659593.00;29
13206224679522.00;23
132094760649426.00;18
13212727422196.00;31
132159787512571.00;28
132192300521011.00;28
132224813247028.00;28
132257325690374.00;14
132289837850797.00;33
132322349728048.00;20
132354861321876.00;18
132387372632033.00;22
132419883658267.00;28
132452394400328.00;12
132484904857967.00;29
132517415030934.00;35
132549924918978.00;30
13258243452185.00;31
1326149438393.00;17
132647452871077.00;20
132679961616931.00;24
132712470076613.00;27
132744978249873.00;21
13277748613646.00;17
132809993736125.00;25
132842501048617.00;41
132875008073687.00;32
132907514811085.00;34
13294002126056.00;50
132972527421863.00;54
133005033294744.00;23
133037538878952.00;15
133070044174239.00;46
133102549180353.00;32
133135053897045.00;40
133167558324065.00;30
133200062461163.00;20
133232566308089.00;41
133265069864594.00;32
133297573130426.00;22
133330076105337.00;34
133362578789077.00;29
133395081181394.00;38
133427583282041.00;48
133460085090766.00;51
13349258660732.00;44
133525087831452.00;44
133557588762914.00;50
133590089401455.00;33
133622589746824.00;45
133655089798774.00;34
133687589557052.00;36
13372008902141.00;37
133752588191598.00;27
133785087067366.00;53
133817585648463.00;51
133850083934641.00;45
133882581925648.00;40
133915079621236.00;35
133947577021155.00;51
133980074125154.00;57
134012570932984.00;37
134045067444396.00;53
134077563659138.00;32
134110059576961.00;52
134142555197617.00;57
134175050520853.00;43
134207545546422.00;47
134240040274073.00;49
134272534703556.00;64
134305028834621.00;35
134337522667019.00;54
1343700162005.00;57
134402509434814.00;59
134435002369711.00;43
134467495004942.00;32
134499987340257.00;58
134532479375405.00;50
134564971110138.00;70
134597462544205.00;48
134629953677357.00;46
134662444509343.00;48
134694935039915.00;72
134727425268822.00;52
134759915195815.00;54
134792404820644.00;52
134824894143059.00;50
134857383162811.00;44
134889871879649.00;44
134922360293324.00;56
134954848403587.00;64
134987336210187.00;49
135019823712875.00;52
135052310911401.00;40
135084797805516.00;65
135117284394969.00;79
135149770679511.00;47
135182256658893.00;65
135214742332865.00;51
135247227701177.00;63
135279712763579.00;50
135312197519822.00;54
135344681969656.00;52
135377166112831.00;65
135409649949098.00;48
135442133478207.00;53
135474616699909.00;52
135507099613953.00;67
13553958222009.00;60
135572064518072.00;64
135604546507646.00;80
135637028188566.00;76
13566950956058.00;77
135701990623439.00;72
135734471376893.00;68
135766951820693.00;73
13579943195459.00;67
135831911778333.00;61
135864391291674.00;72
135896870494361.00;59
135929349386147.00;60
135961827966781.00;61
135994306236014.00;73
136026784193596.00;74
136059261839277.00;55
136091739172809.00;66
136124216193941.00;62
136156692902424.00;59
136189169298009.00;47
136221645380445.00;44
136254121149484.00;64
136286596604876.00;68
136319071746371.00;92
136351546573719.00;79
136384021086672.00;75
13641649528498.00;77
136448969168393.00;59
136481442736662.00;75
136513915989537.00;68
136546388926769.00;74
136578861548109.00;81
136611333853306.00;97
136643805842111.00;78
136676277514275.00;91
136708748869549.00;87
136741219907683.00;80
136773690628427.00;77
136806161031532.00;76
136838631116749.00;91
136871100883828.00;94
136903570332519.00;87
136936039462574.00;104
136968508273743.00;78
137000976765776.00;86
137033444938425.00;97
137065912791439.00;85
137098380324569.00;82
137130847537566.00;94
13716331443018.00;97
137195781002163.00;88
137228247253264.00;90
137260713183235.00;99
137293178791825.00;114
137325644078786.00;104
137358109043868.00;102
137390573686821.00;125
137423038007398.00;125
137455502005347.00;114
13748796568042.00;104
137520429032368.00;114
13755289206094.00;104
137585354765889.00;129
137617817146964.00;116
137650279203916.00;118
137682740936495.00;114
137715202344454.00;108
137747663427541.00;145
137780124185508.00;143
137812584618106.00;127
137845044725086.00;104
137877504506197.00;108
137909963961191.00;117
137942423089819.00;138
13797488189183.00;144
138007340366977.00;113
138039798515009.00;97
138072256335678.00;94
138104713828735.00;107
138137170993929.00;141
138169627831011.00;146
138202084339734.00;125
138234540519846.00;98
1382669963711.00;67
138299451893246.00;111
138331907086034.00;115
138364361949216.00;133
138396816482542.00;134
138429270685762.00;158
138461724558629.00;135
138494178100893.00;129
138526631312304.00;134
138559084192613.00;129
138591536741572.00;149
138623988958931.00;153
13865644084444.00;169
138688892397852.00;176
138721343618915.00;154
138753794507383.00;146
138786245063004.00;131
138818695285531.00;128
138851145174714.00;159
138883594730304.00;162
138916043952052.00;179
138948492839709.00;180
138980941393025.00;167
139013389611752.00;187
13904583749564.00;198
13907828504444.00;187
139110732257904.00;182
139143179135783.00;187
139175625677826.00;167
139208071883786.00;151
139240517753412.00;133
139272963286457.00;167
139305408482671.00;190
139337853341805.00;197
139370297863609.00;188
139402742047836.00;195
139435185894235.00;186
139467629402558.00;165
139500072572557.00;147
139532515403981.00;155
139564957896582.00;165
13959740005011.00;179
139629841864318.00;149
139662283338956.00;175
139694724473774.00;188
139727165268525.00;198
139759605722959.00;217
139792045836826.00;226
139824485609879.00;229
139856925041868.00;217
139889364132544.00;223
139921802881659.00;206
139954241288963.00;188
139986679354207.00;173
140019117077143.00;181
140051554457522.00;157
140083991495094.00;183
140116428189612.00;182
140148864540825.00;198
140181300548485.00;226
140213736212344.00;243
140246171532152.00;257
14027860650766.00;270
14031104113862.00;254
140343475424782.00;255
140375909365899.00;263
140408342961721.00;232
140440776211998.00;210
140473209116484.00;197
140505641674927.00;192
140538073887081.00;240
140570505752695.00;255
140602937271522.00;268
140635368443312.00;255
140667799267816.00;247
140700229744787.00;226
140732659873974.00;231
140765089655129.00;246
140797519088004.00;272
14082994817235.00;283
140862376907917.00;280
140894805294457.00;251
140927233331722.00;229
140959661019463.00;231
140992088357431.00;262
141024515345376.00;291
141056941983052.00;294
141089368270208.00;305
141121794206596.00;306
141154219791967.00;322
141186645026073.00;309
141219069908666.00;309
141251494439495.00;323
141283918618313.00;318
141316342444871.00;322
14134876591892.00;302
141381189040212.00;294
141413611808498.00;282
14144603422353.00;273
141478456285057.00;299
141510877992833.00;321
141543299346609.00;317
141575720346135.00;346
141608140991164.00;340
141640561281446.00;362
141672981216733.00;361
141705400796776.00;349
141737820021328.00;328
141770238890138.00;341
141802657402959.00;350
141835075559543.00;366
141867493359639.00;340
141899910803001.00;329
141932327889379.00;333
141964744618526.00;339
141997160990191.00;350
142029577004127.00;368
142061992660086.00;373
142094407957818.00;387
142126822897076.00;379
14215923747761.00;406
142191651699173.00;400
142224065561515.00;402
142256479064389.00;394
142288892207545.00;396
142321304990736.00;379
142353717413713.00;387
142386129476227.00;370
14241854117803.00;392
142450952518873.00;405
142483363498509.00;417
142515774116688.00;417
142548184373163.00;418
142580594267684.00;410
142613003800004.00;431
142645412969873.00;426
142677821777045.00;446
142710230221269.00;434
142742638302299.00;433
142775046019884.00;429
142807453373778.00;424
142839860363732.00;451
142872266989496.00;424
142904673250824.00;447
142937079147467.00;454
142969484679175.00;454
143001889845702.00;464
143034294646799.00;472
143066699082216.00;466
143099103151707.00;456
143131506855023.00;466
143163910191914.00;461
143196313162134.00;463
143228715765434.00;457
143261118001566.00;465
14329351987028.00;493
14332592137133.00;508
143358322504467.00;516
143390723269442.00;503
143423123666007.00;481
143455523693914.00;502
143487923352916.00;520
143520322642762.00;525
143552721563207.00;520
143585120114.00;522
143617518294894.00;531
143649916105641.00;526
143682313545993.00;531
143714710615701.00;547
143747107314518.00;512
143779503642194.00;498
143811899598482.00;530
143844295183135.00;554
143876690395902.00;574
143909085236538.00;556
143941479704792.00;550
143973873800418.00;567
144006267523167.00;571
144038660872791.00;589
144071053849042.00;584
144103446451671.00;577
144135838680431.00;558
144168230535074.00;570
144200622015352.00;592
144233013121016.00;609
144265403851818.00;614
144297794207511.00;609
144330184187846.00;615
144362573792576.00;626
144394963021451.00;616
144427351874225.00;633
144459740350649.00;620
144492128450476.00;630
144524516173456.00;618
144556903519343.00;565
144589290487888.00;596
144621677078843.00;639
144654063291961.00;669
144686449126992.00;666
14471883458369.00;672
144751219661807.00;677
144783604361094.00;672
144815988681303.00;675
144848372622187.00;673
144880756183498.00;681
144913139364987.00;696
144945522166408.00;709
144977904587511.00;692
145010286628049.00;685
145042668287774.00;670
145075049566439.00;679
145107430463795.00;668
145139810979594.00;706
14517219111359.00;704
145204570865533.00;725
145236950235176.00;729
145269329222271.00;728
14530170782657.00;726
145334086047826.00;738
145366463885791.00;746
145398841340217.00;750
145431218410855.00;756
145463595097459.00;754
145495971399781.00;767
145528347317572.00;756
145560722850585.00;760
145593097998572.00;787
145625472761286.00;770
145657847138479.00;786
145690221129902.00;775
145722594735309.00;791
145754967954452.00;800
145787340787082.00;808
145819713232952.00;815
145852085291815.00;811
145884456963422.00;811
145916828247527.00;819
14594919914388.00;811
145981569652236.00;822
146013939772345.00;818
146046309503961.00;793
146078678846836.00;830
146111047800722.00;822
146143416365371.00;838
146175784540536.00;846
146208152325969.00;846
146240519721423.00;865
14627288672665.00;854
146305253341402.00;841
146337619565432.00;838
146369985398493.00;866
146402350840336.00;877
146434715890714.00;875
14646708054938.00;865
146499444816086.00;861
146531808690584.00;851
146564172172627.00;859
146596535261968.00;863
146628897958359.00;874
146661260261552.00;865
1466936221713.00;890
146725983687355.00;881
146758344809471.00;895
146790705537399.00;887
146823065870892.00;914
146855425809702.00;922
146887785353583.00;908
146920144502286.00;897
146952503255565.00;869
146984861613171.00;891
147017219574858.00;893
147049577140377.00;894
147081934309482.00;875
147114291081926.00;893
14714664745746.00;910
147179003435837.00;928
147211359016811.00;902
147243714200133.00;901
147276068985557.00;915
147308423372834.00;938
147340777361718.00;943
147373130951962.00;934
147405484143317.00;931
147437836935537.00;932
147470189328375.00;935
147502541321582.00;939
147534892914912.00;966
147567244108118.00;931
147599594900952.00;944
147631945293167.00;950
147664295284515.00;946
14769664487475.00;952
147728994063624.00;929
14776134285089.00;931
147793691236301.00;918
147826039219609.00;923
147858386800567.00;947
147890733978929.00;965
147923080754446.00;943
147955427126873.00;946
14798777309596.00;952
148020118661462.00;942
148052463823132.00;941
148084808580721.00;950
148117152933983.00;942
148149496882671.00;950
148181840426538.00;942
148214183565336.00;953
148246526298819.00;941
148278868626739.00;944
148311210548849.00;954
148343552064902.00;966
148375893174651.00;959
14840823387785.00;942
14844057417425.00;948
148472914063605.00;951
148505253545668.00;964
148537592620191.00;954
148569931286929.00;942
148602269545633.00;943
148634607396057.00;949
148666944837954.00;923
148699281871076.00;911
148731618495177.00;945
14876395471001.00;936
148796290515328.00;950
148828625910884.00;923
14886096089643.00;930
14889329547172.00;955
148925629636508.00;925
148957963390545.00;937
148990296733586.00;926
149022629665383.00;929
149054962185689.00;934
149087294294258.00;940
149119625990843.00;916
149151957275196.00;932
149184288147071.00;915
149216618606221.00;914
149248948652399.00;919
149281278285358.00;922
149313607504852.00;905
149345936310634.00;901
149378264702456.00;901
149410592680072.00;907
149442920243236.00;905
1494752473917.00;902
149507574125218.00;894
149539900443542.00;881
149572226346427.00;888
149604551833625.00;890
14963687690489.00;881
149669201559974.00;891
149701525798632.00;880
149733849620616.00;881
14976617302568.00;881
149798496013577.00;886
14983081858406.00;865
149863140736883.00;871
149895462471799.00;858
149927783788561.00;853
149960104686923.00;833
149992425166638.00;842
150024745227459.00;842
15005706486914.00;832
150089384091434.00;833
150121702894095.00;846
150154021276876.00;825
150186339239529.00;834
15021865678181.00;812
15025097390347.00;821
150283290604265.00;816
150315606883946.00;813
150347922742267.00;802
150380238178983.00;802
150412553193846.00;799
15044486778661.00;791
150477181957028.00;792
150509495704854.00;778
150541809029841.00;771
150574121931743.00;771
150606434410313.00;768
150638746465306.00;778
150671058096473.00;771
15070336930357.00;748
150735680086349.00;747
150767990444565.00;747
15080030037797.00;735
150832609886318.00;745
150864918969363.00;747
150897227626859.00;719
150929535858558.00;715
150961843664216.00;725
150994151043584.00;698
151026457996418.00;707
15105876452247.00;706
151091070621494.00;692
151123376293244.00;698
151155681537474.00;680
151187986353937.00;691
151220290742387.00;659
151252594702578.00;670
151284898234263.00;661
151317201337197.00;660
151349504011132.00;666
151381806255822.00;659
151414108071022.00;644
151446409456485.00;636
151478710411965.00;627
151511010937215.00;638
15154331103199.00;634
151575610696043.00;610
151607909929128.00;612
151640208730999.00;588
151672507101409.00;596
151704805040113.00;590
151737102546864.00;587
151769399621416.00;577
151801696263524.00;593
15183399247294.00;575
151866288249418.00;571
151898583592714.00;569
15193087850258.00;547
15196317297877.00;547
151995467021039.00;538
15202776062914.00;549
152060053802828.00;538
152092346541855.00;530
152124638845977.00;517
152156930714947.00;513
152189222148518.00;510
152221513146446.00;510
152253803708484.00;501
152286093834385.00;501
152318383523905.00;496
152350672776797.00;501
152382961592815.00;477
152415249971713.00;477
152447537913245.00;461
152479825417165.00;466
152512112483228.00;475
152544399111187.00;445
152576685300796.00;471
15260897105181.00;443
152641256363983.00;435
152673541237068.00;427
15270582567082.00;440
152738109664994.00;405
152770393219342.00;422
15280267633362.00;409
152834959007581.00;423
15286724124098.00;410
15289952303357.00;407
152931804385107.00;387
152964085295344.00;388
152996365764035.00;393
153028645790935.00;388
153060925375798.00;370
153093204518378.00;373
153125483218429.00;360
153157761475706.00;373
153190039289963.00;365
153222316660954.00;368
153254593588434.00;347
153286870072156.00;372
153319146111875.00;329
153351421707346.00;346
153383696858322.00;335
153415971564559.00;330
15344824582581.00;331
15348051964183.00;331
153512793012372.00;320
153545065937193.00;300
153577338416045.00;296
153609610448683.00;321
153641882034862.00;294
153674153174337.00;302
15370642386686.00;286
153738694112188.00;274
153770963910074.00;290
153803233260273.00;270
15383550216254.00;277
153867770616628.00;294
153900038622292.00;274
153932306179288.00;272
153964573287368.00;259
153996839946289.00;267
154029106155803.00;260
154061371915667.00;248
154093637225634.00;247
154125902085459.00;261
154158166494896.00;242
154190430453701.00;260
154222693961627.00;248
15425495701843.00;230
154287219623864.00;236
154319481777683.00;252
154351743479642.00;228
154384004729496.00;219
154416265526999.00;220
154448525871907.00;220
154480785763973.00;219
154513045202953.00;212
1545453041886.00;213
154577562720671.00;220
154609820798919.00;222
154642078423099.00;206
154674335592967.00;200
154706592308276.00;207
154738848568781.00;196
154771104374238.00;192
1548033597244.00;191
154835614619024.00;206
154867869057862.00;191
154900123040672.00;188
154932376567206.00;183
15496462963722.00;175
154996882250469.00;166
155029134406708.00;160
155061386105691.00;172
155093637347173.00;176
15512588813091.00;170
155158138456656.00;167
155190388324165.00;176
155222637733194.00;159
155254886683496.00;155
155287135174828.00;174
155319383206942.00;163
155351630779596.00;164
155383877892542.00;163
155416124545538.00;147
155448370738337.00;153
155480616470694.00;146
155512861742365.00;140
155545106553104.00;146
155577350902666.00;151
155609594790807.00;135
155641838217282.00;144
155674081181845.00;145
155706323684252.00;145
155738565724258.00;143
155770807301617.00;136
155803048416085.00;125
155835289067418.00;138
155867529255369.00;128
155899768979694.00;120
155932008240149.00;118
155964247036488.00;124
155996485368467.00;114
156028723235841.00;108
156060960638365.00;125
156093197575793.00;130
156125434047882.00;123
156157670054387.00;117
156189905595062.00;109
156222140669664.00;119
156254375277946.00;104
156286609419665.00;118
156318843094576.00;117
156351076302434.00;114
156383309042993.00;102
156415541316011.00;109
156447773121241.00;107
15648000445844.00;116
156512235327362.00;90
156544465727763.00;98
156576695659398.00;105
156608925122022.00;106
156641154115392.00;89
156673382639261.00;88
156705610693386.00;99
156737838277523.00;91
156770065391425.00;89
15680229203485.00;89
156834518207552.00;93
156866743909286.00;97
156898969139809.00;85
156931193898876.00;81
156963418186241.00;89
156995642001661.00;87
157027865344892.00;70
157060088215687.00;85
157092310613804.00;69
157124532538998.00;91
157156753991023.00;71
157188974969637.00;72
157221195474594.00;71
157253415505649.00;88
157285635062559.00;69
157317854145079.00;63
157350072752965.00;76
157382290885972.00;91
157414508543855.00;54
157446725726372.00;79
157478942433276.00;71
157511158664324.00;68
157543374419272.00;72
157575589697875.00;71
157607804499888.00;68
157640018825068.00;74
157672232673171.00;74
157704446043951.00;55
157736658937165.00;72
157768871352569.00;65
157801083289918.00;58
157833294748967.00;62
157865505729474.00;70
157897716231193.00;66
157929926253881.00;54
157962135797292.00;54
157994344861184.00;70
158026553445311.00;72
15805876154943.00;74
158090969173297.00;73
158123176316667.00;60
158155382979296.00;63
15818758916094.00;67
158219794861356.00;56
158252000080298.00;58
158284204817524.00;51
158316409072788.00;57
158348612845847.00;61
158380816136457.00;60
158413018944373.00;52
158445221269352.00;37
15847742311115.00;51
158509624469522.00;49
158541825344225.00;41
158574025735015.00;56
158606225641648.00;62
158638425063879.00;43
158670624001466.00;48
158702822454163.00;43
158735020421727.00;32
158767217903914.00;42
158799414900481.00;49
158831611411183.00;48
158863807435776.00;33
158896002974017.00;38
158928198025662.00;45
158960392590466.00;44
158992586668187.00;29
15902478025858.00;42
159056973361401.00;37
159089165976407.00;25
159121358103354.00;49
159153549741998.00;28
159185740892095.00;16
159217931553402.00;18
159250121725675.00;42
15928231140867.00;21
159314500602143.00;20
159346689305851.00;33
159378877519551.00;41
159411065242997.00;24
159443252475947.00;22
159475439218157.00;7
159507625469384.00;1
159539811229383.00;11
159571996497912.00;21
159604181274726.00;32
159636365559582.00;16
159668549352236.00;32
159700732652445.00;23
159732915459966.00;18
159765097774554.00;16
159797279595966.00;17
159829460923959.00;13
159861641758288.00;7
159893822098712.00;41
159926001944985.00;2
159958181296865.00;-3
159990360154108.00;7
160022538516471.00;0
