nm, Ga, In
0, 0, 100
0.522651, 40.268, 59.732
1.0453, 21.143, 78.857
1.56795, 7.30437, 92.6956
2.09061, 10.6346, 89.3654
2.61326, 9.59896, 90.401
3.13591, 8.21055, 91.7894
3.65856, 13.8059, 86.1941
4.18121, 8.35823, 91.6418
4.70386, 11.1564, 88.8436
5.22651, 21.6571, 78.3429
5.74917, 7.10643, 92.8936
6.27182, 6.05895, 93.9411
6.79447, 14.3234, 85.6766
7.31712, 11.6826, 88.3174
7.83977, 13.5974, 86.4026
8.36242, 20.565, 79.435
8.88507, 19.092, 80.908
9.40773, 3.28066, 96.7193
9.93038, 0, 100
10.453, 18.052, 81.948
10.9757, 18.7698, 81.2302
11.4983, 12.0409, 87.9591
12.021, 28.1474, 71.8526
12.5436, 17.6366, 82.3634
13.0663, 17.0557, 82.9443
13.5889, 7.20397, 92.796
14.1116, 10.141, 89.859
14.6342, 0.236678, 99.7633
15.1569, 17.0897, 82.9103
15.6795, 12.7171, 87.2829
16.2022, 15.2679, 84.7321
16.7248, 7.7371, 92.2629
17.2475, 13.5716, 86.4284
17.7701, 4.1408, 95.8592
18.2928, 38.5096, 61.4904
18.8155, 0, 100
19.3381, 31.8374, 68.1626
19.8608, 24.681, 75.319
20.3834, 11.9709, 88.0291
20.9061, 17.1773, 82.8227
21.4287, 1.02454, 98.9755
21.9514, 5.40727, 94.5927
22.474, 0, 100
22.9967, 22.5257, 77.4743
23.5193, 19.2536, 80.7464
24.042, 25.4022, 74.5978
24.5646, 31.0646, 68.9354
25.0873, 26.6161, 73.3839
25.6099, 29.3106, 70.6894
26.1326, 34.335, 65.665
26.6552, 40.4889, 59.5111
27.1779, 40.5458, 59.4542
27.7005, 49.457, 50.543
28.2232, 68.7672, 31.2329
28.7458, 57.7354, 42.2646
29.2685, 63.8629, 36.1371
29.7911, 61.8957, 38.1043
30.3138, 55.0188, 44.9812
30.8364, 63.1861, 36.8139
31.3591, 47.7051, 52.2949
31.8817, 56.4397, 43.5603
32.4044, 45.2354, 54.7646
32.927, 63.7884, 36.2116
33.4497, 46.1292, 53.8708
33.9723, 65.0086, 34.9914
34.495, 50.809, 49.191
35.0176, 57.9216, 42.0784
35.5403, 47.6247, 52.3753
36.063, 52.0102, 47.9898
36.5856, 58.613, 41.387
37.1083, 52.9095, 47.0905
37.6309, 68.6043, 31.3957
38.1536, 51.4876, 48.5124
38.6762, 63.028, 36.972
39.1989, 53.8038, 46.1962
39.7215, 53.8441, 46.1559
40.2442, 37.3644, 62.6356
40.7668, 38.9539, 61.0461
41.2895, 42.5488, 57.4512
41.8121, 43.8444, 56.1556
42.3348, 43.4743, 56.5257
42.8574, 29.6851, 70.3149
43.3801, 26.1939, 73.8061
43.9027, 37.2832, 62.7168
44.4254, 22.7221, 77.2779
44.948, 31.0602, 68.9398
45.4707, 31.4854, 68.5146
45.9933, 36.8593, 63.1407
46.516, 26.3235, 73.6765
47.0386, 22.0443, 77.9557
47.5613, 4.57349, 95.4265
48.0839, 21.1348, 78.8652
48.6066, 18.0048, 81.9952
49.1292, 14.2896, 85.7104
49.6519, 16.1358, 83.8642
50.1745, 18.8817, 81.1183
50.6972, 22.1803, 77.8197
51.2198, 19.2475, 80.7525
51.7425, 24.5649, 75.4351
52.2651, 20.8336, 79.1664
52.7878, 15.7849, 84.2151
53.3104, 15.944, 84.056
53.8331, 14.6908, 85.3092
54.3558, 8.17623, 91.8238
54.8784, 29.4146, 70.5854
55.4011, 18.179, 81.821
55.9237, 12.9003, 87.0997
56.4464, 21.1104, 78.8896
56.969, 4.19977, 95.8002
57.4917, 19.5712, 80.4288
58.0143, 26.1837, 73.8163
58.537, 22.2696, 77.7304
59.0596, 10.7587, 89.2413
59.5823, 0, 100
60.1049, 27.171, 72.829
60.6276, 13.5608, 86.4392
61.1502, 10.4888, 89.5112
61.6729, 0, 100
62.1955, 26.5286, 73.4714
62.7182, 2.49356, 97.5064
63.2408, 0.418354, 99.5816
63.7635, 12.6208, 87.3792
64.2861, 5.49899, 94.501
64.8088, 17.6955, 82.3045
65.3314, 19.9617, 80.0383
65.8541, 13.2731, 86.7269
66.3767, 7.2099, 92.7901
66.8994, 14.2668, 85.7332
67.422, 24.7599, 75.2401
67.9447, 17.3118, 82.6881
68.4673, 15.2161, 84.7839
68.99, 7.75339, 92.2466
69.5126, 19.462, 80.538
70.0353, 10.9271, 89.0729
70.5579, 5.2648, 94.7352
71.0806, 22.0147, 77.9853
71.6032, 13.3537, 86.6463
72.1259, 27.2808, 72.7192
72.6486, 0, 100
73.1712, 0, 100
73.6939, 17.6529, 82.3471
74.2165, 0.576077, 99.4239
74.7392, 8.15976, 91.8402
75.2618, 20.7875, 79.2125
75.7845, 11.5059, 88.4941
76.3071, 6.13291, 93.8671
76.8298, 0.550974, 99.449
77.3524, 1.60011, 98.3999
77.8751, 19.5461, 80.4539
78.3977, 15.2416, 84.7584
78.9204, 12.2883, 87.7117
79.443, 20.0953, 79.9047
79.9657, 10.1936, 89.8064
80.4883, 0, 100
81.011, 5.04339, 94.9566
81.5336, 15.4276, 84.5724
82.0563, 14.3446, 85.6554
82.5789, 12.9609, 87.0391
83.1016, 5.20871, 94.7913
83.6242, 11.471, 88.529
84.1469, 0, 100
84.6695, 0, 100
85.1922, 0, 100
85.7148, 11.336, 88.6639
86.2375, 11.6983, 88.3017
86.7601, 9.27829, 90.7217
87.2828, 0, 100
87.8054, 6.46318, 93.5368
88.3281, 20.4526, 79.5474
88.8507, 12.2319, 87.7681
89.3734, 12.6588, 87.3412
89.896, 16.7775, 83.2225
90.4187, 22.4918, 77.5082
90.9414, 9.73019, 90.2698
91.464, 0, 100
91.9866, 0, 100
92.5093, 16.5442, 83.4558
93.032, 34.1029, 65.8971
93.5546, 13.5057, 86.4943
94.0773, 4.13729, 95.8627
94.5999, 10.5752, 89.4248
95.1226, 22.5754, 77.4246
95.6452, 0, 100
96.1679, 6.17885, 93.8212
96.6905, 10.4112, 89.5888
97.2132, 0, 100
97.7358, 0, 100
98.2585, 22.325, 77.675
98.7811, 14.3191, 85.6809
99.3038, 17.8693, 82.1307
99.8264, 4.10728, 95.8927
100.349, 28.3208, 71.6792
100.872, 10.4799, 89.5201
101.394, 3.63086, 96.3691
101.917, 17.7751, 82.2249
102.44, 7.15932, 92.8407
102.962, 9.07951, 90.9205
103.485, 23.2102, 76.7898
104.008, 13.0344, 86.9656
104.53, 5.33519, 94.6648
105.053, 25.0713, 74.9287
105.576, 26.772, 73.228
106.098, 35.1081, 64.8919
106.621, 26.8668, 73.1332
107.144, 28.2409, 71.7591
107.666, 45.8571, 54.1429
108.189, 36.0321, 63.9679
108.712, 54.6921, 45.3079
109.234, 47.9313, 52.0687
109.757, 54.6317, 45.3683
110.279, 52.9007, 47.0993
110.802, 55.3128, 44.6872
111.325, 65.0853, 34.9147
111.847, 56.1267, 43.8733
112.37, 55.4371, 44.5629
112.893, 57.7287, 42.2713
113.415, 50.4361, 49.5639
113.938, 52.5676, 47.4324
114.461, 55.007, 44.993
114.983, 50.8653, 49.1347
115.506, 48.7633, 51.2367
116.029, 60.6338, 39.3662
116.551, 61.261, 38.739
117.074, 61.5599, 38.4401
117.597, 62.6699, 37.3301
118.119, 51.6729, 48.3271
118.642, 50.1482, 49.8518
119.165, 62.5037, 37.4963
119.687, 53.2982, 46.7018
120.21, 43.8216, 56.1784
120.732, 46.6533, 53.3467
121.255, 57.3634, 42.6366
121.778, 39.5109, 60.4891
122.3, 23.0505, 76.9495
122.823, 29.2163, 70.7837
123.346, 34.9302, 65.0698
123.868, 20.3062, 79.6938
124.391, 20.1229, 79.8771
124.914, 31.522, 68.478
125.436, 33.4469, 66.5531
125.959, 30.6189, 69.3811
126.482, 18.167, 81.833
127.004, 17.0709, 82.9291
127.527, 21.8971, 78.1029
128.05, 17.6965, 82.3035
128.572, 16.4812, 83.5188
129.095, 26.7662, 73.2337
129.618, 30.4229, 69.5771
130.14, 17.4514, 82.5486
130.663, 30.0347, 69.9653
131.186, 20.1196, 79.8804
131.708, 29.5624, 70.4376
132.231, 26.8619, 73.1381
132.753, 25.5648, 74.4352
133.276, 19.6193, 80.3807
133.799, 11.8523, 88.1477
134.321, 33.1121, 66.8879
134.844, 30.7439, 69.2561
135.367, 21.9873, 78.0127
135.889, 19.7462, 80.2538
136.412, 3.01493, 96.9851
136.935, 6.18966, 93.8103
137.457, 8.90394, 91.0961
137.98, 17.9889, 82.0111
138.503, 17.1863, 82.8137
139.025, 9.20383, 90.7962
139.548, 0, 100
140.071, 5.47547, 94.5245
140.593, 9.04122, 90.9588
141.116, 7.73155, 92.2684
141.639, 22.0431, 77.9569
142.161, 10.8881, 89.1119
142.684, 0, 100
143.206, 7.64215, 92.3578
143.729, 0.962546, 99.0375
144.252, 10.0929, 89.9071
144.774, 5.9439, 94.0561
145.297, 8.15781, 91.8422
145.82, 9.78822, 90.2118
146.342, 21.0306, 78.9694
146.865, 13.2021, 86.7979
147.388, 0, 100
147.91, 0, 100
148.433, 0, 100
148.956, 4.10252, 95.8975
149.478, 13.9706, 86.0294
150.001, 14.6755, 85.3245
150.524, 0, 100
151.046, 16.4759, 83.5241
151.569, 26.325, 73.675
152.092, 6.91778, 93.0822
152.614, 17.4242, 82.5758
153.137, 15.3057, 84.6943
153.66, 5.50147, 94.4985
154.182, 27.0269, 72.9731
154.705, 26.6626, 73.3374
155.227, 6.97554, 93.0245
155.75, 14.4195, 85.5805
156.273, 10.2283, 89.7717
156.795, 10.1203, 89.8797
157.318, 27.0182, 72.9818
157.841, 2.13432, 97.8657
158.363, 13.8117, 86.1883
158.886, 0.519492, 99.4805
159.409, 0, 100
159.931, 7.81734, 92.1827
160.454, 25.008, 74.992
160.977, 0, 100
161.499, 13.1287, 86.8713
162.022, 4.09715, 95.9029
162.545, 17.8957, 82.1043
163.067, 21.1361, 78.8639
163.59, 29.7183, 70.2817
164.113, 17.7918, 82.2082
164.635, 9.72875, 90.2713
165.158, 22.7739, 77.2261
165.681, 8.68603, 91.314
166.203, 19.2037, 80.7963
166.726, 5.95497, 94.045
167.248, 9.91936, 90.0806
167.771, 9.42003, 90.58
168.294, 9.16104, 90.839
168.816, 8.72444, 91.2756
169.339, 13.1473, 86.8527
169.862, 14.5991, 85.4009
170.384, 31.6511, 68.3489
170.907, 0, 100
171.43, 10.4928, 89.5072
171.952, 13.5172, 86.4828
172.475, 15.0724, 84.9276
172.998, 5.15973, 94.8403
173.52, 5.67839, 94.3216
174.043, 31.5334, 68.4666
174.566, 24.964, 75.036
175.088, 0, 100
175.611, 12.7844, 87.2156
176.134, 0, 100
176.656, 1.2074, 98.7926
177.179, 19.7349, 80.2651
177.701, 22.5063, 77.4937
178.224, 21.492, 78.508
178.747, 10.9497, 89.0503
179.269, 23.8453, 76.1547
179.792, 12.898, 87.102
180.315, 4.66769, 95.3323
180.837, 20.1993, 79.8007
181.36, 23.5243, 76.4757
181.883, 29.0786, 70.9214
182.405, 15.8629, 84.1371
182.928, 23.7582, 76.2418
183.451, 6.19568, 93.8043
183.973, 3.15315, 96.8469
184.496, 23.7844, 76.2156
185.019, 26.0528, 73.9472
185.541, 24.5888, 75.4112
186.064, 9.95832, 90.0417
186.587, 39.8974, 60.1026
187.109, 26.8752, 73.1248
187.632, 28.5415, 71.4585
188.155, 57.3834, 42.6166
188.677, 57.8242, 42.1758
189.2, 65.8947, 34.1053
189.722, 26.5401, 73.4599
190.245, 42.0328, 57.9672
190.768, 59.9266, 40.0734
191.29, 58.9859, 41.0141
191.813, 63.7687, 36.2313
192.336, 43.3777, 56.6223
192.858, 51.4927, 48.5073
193.381, 60.0809, 39.9191
193.904, 67.8127, 32.1873
194.426, 62.5913, 37.4087
194.949, 63.4796, 36.5204
195.472, 53.5454, 46.4546
195.994, 50.8678, 49.1322
196.517, 63.7895, 36.2105
197.04, 56.1143, 43.8857
197.562, 52.1455, 47.8545
198.085, 63.8118, 36.1882
198.608, 62.2793, 37.7207
199.13, 53.6051, 46.3949
199.653, 55.2932, 44.7068
200.176, 57.2494, 42.7506
200.698, 46.9759, 53.0241
201.221, 45.4144, 54.5856
201.743, 48.5044, 51.4956
202.266, 49.3618, 50.6382
202.789, 55.9375, 44.0625
203.311, 33.9664, 66.0336
203.834, 29.1553, 70.8447
204.357, 22.2267, 77.7733
204.879, 45.9807, 54.0193
205.402, 30.4922, 69.5078
205.925, 30.4953, 69.5047
206.447, 40.6805, 59.3195
206.97, 17.9446, 82.0554
207.493, 27.5405, 72.4595
208.015, 13.1129, 86.8871
208.538, 5.32357, 94.6764
209.061, 0.798544, 99.2015
209.583, 16.4384, 83.5616
210.106, 36.7931, 63.2069
210.629, 33.405, 66.595
211.151, 25.8039, 74.1962
211.674, 9.7378, 90.2622
212.196, 9.08832, 90.9117
212.719, 40.2331, 59.7669
213.242, 20.5958, 79.4042
213.764, 24.5473, 75.4527
214.287, 11.658, 88.342
214.81, 17.4961, 82.5039
215.332, 32.3351, 67.6649
215.855, 0, 100
216.378, 5.94965, 94.0503
216.9, 0, 100
217.423, 27.8428, 72.1572
217.946, 13.2136, 86.7864
218.468, 0, 100
218.991, 19.448, 80.552
219.514, 7.44417, 92.5558
220.036, 10.0156, 89.9844
220.559, 21.3602, 78.6398
221.082, 8.24218, 91.7578
221.604, 16.5218, 83.4782
222.127, 16.32, 83.68
222.65, 0, 100
223.172, 7.82458, 92.1754
223.695, 7.92415, 92.0759
224.217, 0, 100
224.74, 8.48621, 91.5138
225.263, 0, 100
225.785, 19.4144, 80.5856
226.308, 7.34646, 92.6535
226.831, 9.94004, 90.06
227.353, 0, 100
227.876, 4.90634, 95.0937
228.399, 1.86594, 98.1341
228.921, 0, 100
229.444, 2.76693, 97.2331
229.967, 6.10219, 93.8978
