nm,P,As
0,94.0738,5.9262
0.522651,97.9525,2.04752
1.0453,91.8235,8.17654
1.56795,91.742,8.25801
2.09061,87.0003,12.9997
2.61326,95.9575,4.04255
3.13591,95.9431,4.05688
3.65856,97.4796,2.52037
4.18121,96.0984,3.90165
4.70386,94.5925,5.40749
5.22651,96.0115,3.98848
5.74917,97.743,2.25703
6.27182,97.9718,2.02819
6.79447,98.3707,1.62932
7.31712,99.3565,0.643545
7.83977,96.8221,3.17792
8.36242,94.8481,5.15188
8.88507,96.9469,3.05309
9.40773,97.163,2.83702
9.93038,98.4072,1.59283
10.453,98.0353,1.96469
10.9757,96.6397,3.36034
11.4983,96.5627,3.43732
12.021,92.3,7.70005
12.5436,96.332,3.66796
13.0663,97.8565,2.14351
13.5889,93.8357,6.16432
14.1116,89.7309,10.2691
14.6342,95.4719,4.52815
15.1569,97.0372,2.96279
15.6795,95.7781,4.22185
16.2022,92.7981,7.20194
16.7248,96.8509,3.14908
17.2475,97.4551,2.54495
17.7701,92.4146,7.58542
18.2928,96.5224,3.47764
18.8155,95.7621,4.23789
19.3381,94.6485,5.35155
19.8608,99.4164,0.583645
20.3834,94.782,5.21801
20.9061,95.0171,4.98293
21.4287,91.064,8.93604
21.9514,88.3497,11.6503
22.474,94.8068,5.19324
22.9967,94.8863,5.11369
23.5193,96.3432,3.65684
24.042,95.9593,4.04073
24.5646,91.6365,8.36352
25.0873,95.8447,4.15535
25.6099,89.7195,10.2805
26.1326,82.6914,17.3086
26.6552,93.1704,6.82961
27.1779,83.7674,16.2326
27.7005,82.8824,17.1176
28.2232,77.2029,22.7971
28.7458,68.1494,31.8506
29.2685,50.941,49.059
29.7911,36.9826,63.0174
30.3138,39.2722,60.7278
30.8364,33.7129,66.2871
31.3591,28.3173,71.6827
31.8817,37.3355,62.6645
32.4044,36.7835,63.2165
32.927,60.5399,39.4601
33.4497,75.9053,24.0947
33.9723,76.8389,23.1611
34.495,79.3308,20.6692
35.0176,76.2194,23.7806
35.5403,79.8399,20.1601
36.063,88.2479,11.7521
36.5856,78.5349,21.4651
37.1083,87.6632,12.3368
37.6309,84.4058,15.5942
38.1536,95.4771,4.52286
38.6762,85.9395,14.0605
39.1989,89.2496,10.7503
39.7215,85.1876,14.8124
40.2442,82.0062,17.9938
40.7668,89.8223,10.1777
41.2895,83.7339,16.2661
41.8121,84.5897,15.4103
42.3348,88.4924,11.5076
42.8574,86.3671,13.633
43.3801,87.2851,12.7149
43.9027,85.0499,14.9501
44.4254,87.761,12.239
44.948,89.6832,10.3168
45.4707,94.3015,5.69848
45.9933,92.0769,7.92313
46.516,90.5722,9.42781
47.0386,91.4838,8.51615
47.5613,80.0314,19.9685
48.0839,91.0094,8.99057
48.6066,88.7928,11.2072
49.1292,86.452,13.548
49.6519,90.8038,9.19622
50.1745,92.4656,7.53438
50.6972,87.8201,12.1799
51.2198,91.3595,8.64048
51.7425,92.9049,7.09511
52.2651,88.0531,11.9469
52.7878,85.4571,14.5429
53.3104,89.7107,10.2893
53.8331,90.1903,9.80972
54.3558,87.2256,12.7744
54.8784,95.4968,4.50321
55.4011,89.4258,10.5742
55.9237,90.2836,9.71639
56.4464,87.1816,12.8184
56.969,94.4301,5.56986
57.4917,96.0928,3.90716
58.0143,89.0153,10.9848
58.537,94.4386,5.56137
59.0596,92.3629,7.63709
59.5823,87.1495,12.8505
60.1049,91.4958,8.50416
60.6276,94.7776,5.22241
61.1502,96.0547,3.94529
61.6729,92.4386,7.56139
62.1955,92.1378,7.86224
62.7182,89.9251,10.0749
63.2408,89.1066,10.8934
63.7635,88.9511,11.0489
64.2861,92.5837,7.41631
64.8088,91.5665,8.43348
65.3314,91.4305,8.56951
65.8541,93.0683,6.93174
66.3767,83.252,16.748
66.8994,94.6454,5.35464
67.422,92.1453,7.85467
67.9447,95.2951,4.70495
68.4673,91.3661,8.63388
68.99,91.8695,8.13046
69.5126,90.8463,9.15368
70.0353,90.6493,9.35066
70.5579,90.7678,9.23218
71.0806,84.729,15.271
71.6032,83.4239,16.5761
72.1259,84.6121,15.3879
72.6486,81.4503,18.5497
73.1712,85.5747,14.4253
73.6939,61.2421,38.7579
74.2165,56.3666,43.6334
74.7392,50.4317,49.5683
75.2618,51.4591,48.5409
75.7845,40.5317,59.4683
76.3071,44.8602,55.1398
76.8298,47.9495,52.0505
77.3524,55.5773,44.4227
77.8751,64.7675,35.2325
78.3977,73.1493,26.8507
78.9204,70.3377,29.6623
79.443,72.4661,27.5339
79.9657,73.0227,26.9773
80.4883,73.2318,26.7682
81.011,80.8361,19.1639
81.5336,81.1369,18.8631
82.0563,82.7787,17.2213
82.5789,81.602,18.398
83.1016,82.5765,17.4235
83.6242,85.5797,14.4204
84.1469,81.5257,18.4743
84.6695,86.8832,13.1168
85.1922,92.615,7.38496
85.7148,87.647,12.353
86.2375,84.3287,15.6713
86.7601,87.0111,12.9889
87.2828,86.6524,13.3476
87.8054,86.8316,13.1684
88.3281,87.7951,12.2049
88.8507,92.4866,7.51338
89.3734,93.6666,6.33338
89.896,84.6643,15.3357
90.4187,85.6377,14.3623
90.9414,88.6492,11.3508
91.464,89.7922,10.2078
91.9866,84.1674,15.8326
92.5093,84.681,15.319
93.032,86.5042,13.4958
93.5546,91.4522,8.54781
94.0773,92.2654,7.73464
94.5999,86.1008,13.8992
95.1226,94.1116,5.88841
95.6452,89.2888,10.7112
96.1679,88.7612,11.2388
96.6905,91.4265,8.57346
97.2132,88.7417,11.2583
97.7358,96.1931,3.80692
98.2585,89.8522,10.1478
98.7811,95.7129,4.28708
99.3038,87.3949,12.6051
99.8264,91.3392,8.6608
100.349,91.9622,8.03777
100.872,87.6124,12.3876
101.394,95.1127,4.88726
101.917,92.2729,7.72714
102.44,88.0051,11.9949
102.962,89.2978,10.7022
103.485,86.744,13.256
104.008,87.8179,12.182
104.53,89.118,10.882
105.053,94.9423,5.05768
105.576,90.6469,9.35306
106.098,89.6864,10.3136
106.621,91.812,8.18798
107.144,92.5352,7.46479
107.666,88.7574,11.2426
108.189,91.2635,8.73648
108.712,94.9906,5.00942
109.234,90.5187,9.48129
109.757,92.9328,7.06723
110.279,91.8162,8.18382
110.802,89.5036,10.4964
111.325,98.1705,1.82951
111.847,94.8546,5.14538
112.37,86.5827,13.4173
112.893,93.3569,6.64305
113.415,90.0391,9.96094
113.938,91.9964,8.00364
114.461,85.6161,14.3839
114.983,88.1296,11.8704
115.506,85.3303,14.6697
116.029,87.6568,12.3432
116.551,88.9204,11.0796
117.074,87.5818,12.4182
117.597,81.2407,18.7593
118.119,71.5829,28.4171
118.642,80.1104,19.8896
119.165,62.0243,37.9757
119.687,56.2904,43.7096
120.21,29.5631,70.4369
120.732,42.6786,57.3214
121.255,28.3208,71.6792
121.778,22.2507,77.7493
122.3,19.9564,80.0436
122.823,43.2234,56.7766
123.346,71.4986,28.5014
123.868,59.633,40.367
124.391,79.1564,20.8436
124.914,77.223,22.777
125.436,74.3578,25.6422
125.959,81.1602,18.8398
126.482,83.5725,16.4275
127.004,80.5402,19.4598
127.527,78.9521,21.0479
128.05,75.5218,24.4782
128.572,84.339,15.661
129.095,86.7248,13.2752
129.618,84.9355,15.0645
130.14,81.0981,18.9019
130.663,87.6608,12.3392
131.186,90.4277,9.5723
131.708,91.4929,8.50708
132.231,84.5011,15.4989
132.753,90.3393,9.66068
133.276,87.6161,12.3839
133.799,90.9918,9.00816
134.321,91.7054,8.29462
134.844,86.9435,13.0565
135.367,89.0083,10.9917
135.889,87.2843,12.7157
136.412,89.7339,10.2661
136.935,84.9487,15.0513
137.457,89.4915,10.5085
137.98,88.6103,11.3897
138.503,93.0756,6.92443
139.025,88.1876,11.8124
139.548,80.8108,19.1892
140.071,85.5145,14.4855
140.593,90.9823,9.01773
141.116,91.262,8.738
141.639,82.0374,17.9626
142.161,91.8594,8.14059
142.684,96.5669,3.4331
143.206,93.5542,6.44582
143.729,94.9846,5.01539
144.252,86.2499,13.7501
144.774,94.0671,5.93292
145.297,87.2157,12.7843
145.82,92.9419,7.05812
146.342,91.9366,8.06336
146.865,91.063,8.93697
147.388,95.4892,4.51084
147.91,92.0188,7.98121
148.433,92.9749,7.02512
148.956,90.4423,9.55767
149.478,91.8718,8.12817
150.001,94.7749,5.22509
150.524,95.6775,4.32252
151.046,87.5171,12.4829
151.569,88.144,11.856
152.092,91.9854,8.01461
152.614,92.5765,7.42347
153.137,96.0088,3.99121
153.66,93.8292,6.17081
154.182,89.2147,10.7853
154.705,89.6232,10.3768
155.227,91.8803,8.11965
155.75,93.1594,6.84058
156.273,89.5384,10.4616
156.795,92.8381,7.16191
157.318,96.9328,3.06722
157.841,91.0117,8.98833
158.363,86.7249,13.2751
158.886,96.7982,3.20179
159.409,91.2904,8.7096
159.931,94.0958,5.90418
160.454,88.9641,11.0359
160.977,90.3593,9.64073
161.499,89.7149,10.2851
162.022,85.0686,14.9314
162.545,89.0452,10.9548
163.067,83.0625,16.9375
163.59,82.9805,17.0195
164.113,86.7209,13.2791
164.635,82.158,17.842
165.158,73.4738,26.5262
165.681,62.7901,37.2099
166.203,38.7844,61.2156
166.726,49.4453,50.5547
167.248,53.9914,46.0086
167.771,52.6406,47.3594
168.294,44.7976,55.2024
168.816,51.7517,48.2483
169.339,47.549,52.451
169.862,60.9035,39.0965
170.384,75.9099,24.0901
170.907,72.9806,27.0194
171.43,80.8759,19.1241
171.952,79.6017,20.3983
172.475,77.7009,22.2991
172.998,80.8827,19.1173
173.52,83.7958,16.2042
174.043,81.3066,18.6934
174.566,78.0947,21.9053
175.088,82.4679,17.5321
175.611,80.7684,19.2316
176.134,79.1253,20.8747
176.656,80.5728,19.4272
177.179,88.5369,11.4631
177.701,82.9143,17.0857
178.224,91.121,8.879
178.747,81.056,18.944
179.269,84.1642,15.8358
179.792,88.5271,11.4729
180.315,73.0183,26.9817
180.837,80.9698,19.0302
181.36,85.8411,14.1589
181.883,81.5486,18.4514
182.405,86.7884,13.2116
182.928,82.8661,17.1339
183.451,86.2795,13.7205
183.973,80.4638,19.5362
184.496,81.1723,18.8277
185.019,84.0458,15.9542
185.541,86.3661,13.6339
186.064,91.2062,8.79377
186.587,93.1387,6.86135
187.109,88.9526,11.0474
187.632,91.8692,8.13085
188.155,88.4815,11.5185
188.677,93.6405,6.35948
189.2,94.4539,5.54613
189.722,86.3437,13.6563
190.245,89.8953,10.1047
190.768,92.8208,7.17917
191.29,91.1832,8.81681
191.813,91.0476,8.95239
192.336,85.9224,14.0776
192.858,90.1996,9.80036
193.381,94.9906,5.00939
193.904,93.868,6.13202
194.426,83.8757,16.1243
194.949,89.3652,10.6348
195.472,93.0496,6.95044
195.994,92.156,7.84398
196.517,91.8143,8.18567
197.04,90.7754,9.22463
197.562,90.0267,9.97326
198.085,91.5038,8.49618
198.608,94.6009,5.39912
199.13,91.8669,8.13313
199.653,95.4468,4.55317
200.176,91.8975,8.10255
200.698,92.4883,7.51168
201.221,90.2802,9.71985
201.743,86.769,13.231
202.266,90.5338,9.46619
202.789,90.983,9.01697
203.311,89.5097,10.4903
203.834,87.6529,12.3471
204.357,93.3047,6.69534
204.879,95.292,4.708
205.402,83.9911,16.0089
205.925,87.0538,12.9462
206.447,95.9211,4.07889
206.97,92.5685,7.43155
207.493,89.556,10.444
208.015,90.6124,9.38764
208.538,89.7607,10.2393
209.061,90.5736,9.42644
209.583,86.1734,13.8266
210.106,84.8809,15.1191
210.629,90.7459,9.25413
211.151,90.2468,9.75322
211.674,85.7492,14.2508
212.196,76.88,23.12
212.719,82.2253,17.7747
213.242,56.1829,43.8171
213.764,55.8024,44.1976
214.287,43.9021,56.0979
214.81,34.3137,65.6863
215.332,42.668,57.332
215.855,35.3152,64.6848
216.378,45.0435,54.9565
216.9,64.1032,35.8968
217.423,69.7872,30.2128
217.946,72.9904,27.0096
218.468,73.8407,26.1593
218.991,78.0338,21.9662
219.514,80.8148,19.1852
220.036,79.2503,20.7497
220.559,86.3783,13.6217
221.082,85.8753,14.1247
221.604,80.7358,19.2642
222.127,90.5259,9.47409
222.65,75.2219,24.7781
223.172,83.9118,16.0882
223.695,83.3026,16.6974
224.217,84.7529,15.2471
224.74,85.5546,14.4454
225.263,85.0759,14.9241
225.785,79.0663,20.9337
226.308,86.4097,13.5903
226.831,85.1319,14.8681
227.353,87.3484,12.6516
227.876,82.3493,17.6507
228.399,88.2665,11.7335
228.921,83.7937,16.2063
229.444,84.2971,15.7029
229.967,87.4424,12.5576
230.489,85.4902,14.5098
231.012,82.6799,17.3201
231.535,89.4668,10.5332
232.057,87.3655,12.6345
232.58,87.8806,12.1194
233.103,88.2527,11.7473
233.625,84.362,15.638
234.148,94.0568,5.94316
234.67,84.9504,15.0496
235.193,93.1646,6.8354
235.716,88.1959,11.8041
236.238,83.8817,16.1183
236.761,93.3862,6.61381
237.284,90.8289,9.17109
237.806,88.9401,11.0599
238.329,94.2188,5.78121
238.852,88.5509,11.4491
239.374,91.3867,8.6133
239.897,88.783,11.217
240.42,91.4757,8.52432
240.942,94.153,5.84698
241.465,93.0558,6.94418
241.988,90.552,9.448
242.51,92.0888,7.91121
243.033,93.435,6.56498
243.556,90.3671,9.63292
244.078,96.7077,3.29229
244.601,90.7626,9.23743
245.124,93.9214,6.07861
245.646,85.0296,14.9704
246.169,87.0366,12.9634
246.691,96.409,3.59097
247.214,91.5225,8.47748
247.737,90.8837,9.11628
248.259,93.9572,6.04277
248.782,89.5787,10.4213
249.305,93.3944,6.60558
249.827,94.7481,5.25193
250.35,90.312,9.68795
250.873,93.4888,6.51122
251.395,92.7274,7.27264
251.918,89.8066,10.1934
252.441,84.6155,15.3845
252.963,91.5618,8.43817
253.486,87.1076,12.8924
254.009,90.7766,9.22342
254.531,94.3736,5.6264
255.054,91.534,8.46596
255.577,90.8487,9.15129
256.099,89.2389,10.7611
256.622,92.0123,7.98772
257.145,87.837,12.163
257.667,90.7507,9.24927
258.19,82.2761,17.7239
258.712,90.7749,9.2251
259.235,85.6756,14.3244
259.758,83.8438,16.1562
260.28,92.9474,7.05264
260.803,79.9883,20.0117
261.326,78.2276,21.7724
261.848,61.8963,38.1037
262.371,55.073,44.927
262.894,55.8471,44.1529
263.416,38.635,61.365
263.939,39.7849,60.2151
264.462,39.805,60.195
264.984,55.127,44.873
265.507,59.0029,40.9971
266.03,61.4061,38.5939
266.552,69.1765,30.8235
267.075,81.8873,18.1127
267.598,73.7402,26.2598
268.12,84.1481,15.8519
268.643,79.2937,20.7063
269.165,85.0345,14.9655
269.688,78.2516,21.7484
270.211,79.9918,20.0082
270.733,83.6337,16.3663
271.256,86.6156,13.3844
271.779,88.3969,11.6031
272.301,87.2225,12.7775
272.824,85.9661,14.0339
273.347,87.8226,12.1774
273.869,82.8252,17.1748
274.392,78.2248,21.7752
274.915,82.2621,17.7379
275.437,85.4256,14.5744
275.96,90.7211,9.2789
276.483,92.9788,7.02124
277.005,83.0927,16.9073
277.528,86.0123,13.9877
278.051,86.3816,13.6184
278.573,86.3161,13.6839
279.096,89.1217,10.8784
279.619,91.7259,8.27412
280.141,90.5994,9.40061
280.664,95.1025,4.89753
281.186,89.756,10.244
281.709,87.2619,12.7381
282.232,94.2224,5.77763
282.754,97.4169,2.58312
283.277,86.8481,13.1519
283.8,89.6808,10.3192
284.322,87.5314,12.4686
284.845,82.5599,17.4401
285.368,83.6941,16.3059
285.89,90.7578,9.24224
286.413,94.3876,5.61236
286.936,97.0357,2.9643
287.458,88.8142,11.1858
287.981,81.7644,18.2356
288.504,89.7349,10.2651
289.026,91.9461,8.0539
289.549,99.5921,0.407914
290.072,90.8223,9.17768
290.594,89.2272,10.7728
291.117,90.7553,9.24471
291.639,88.0913,11.9087
292.162,91.8178,8.18222
292.685,93.5923,6.40772
293.207,91.0655,8.93454
293.73,88.8608,11.1392
294.253,95.1465,4.8535
